# Sensor Lundemosen, Greve Strand, Denmark (Citizen Science project sensor.community/78298)
# https://aqicn.org/station/@370306/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2023-02-02T00:00:00.000Z,1.65,14.07,5.95,2.7,10.14,3.793,145
2023-02-03T00:00:00.000Z,1.38,2.92,1.9,1.7,2.13,0.331,126
2023-02-04T00:00:00.000Z,1.2,25.52,2.15,1.83,2.94,4.939,561
2023-02-05T00:00:00.000Z,1.5,12.45,2.54,2.02,4.4,2.75,497
2023-02-06T00:00:00.000Z,2.85,18.64,7.75,5.05,11.05,3.86,460
2023-02-07T00:00:00.000Z,6.07,23.17,10.68,9.07,13.7,3.047,487
2023-02-08T00:00:00.000Z,5.75,31.98,15.35,12.63,18.35,4.54,434
2023-02-09T00:00:00.000Z,2.58,24.67,16.6,13.5,19.89,5.46,478
2023-02-10T00:00:00.000Z,2.1,9.3,3.58,3.17,4.32,1.269,520
2023-02-11T00:00:00.000Z,1.85,11.45,4.65,3.35,6.55,1.84,463
2023-02-12T00:00:00.000Z,1.1,30.02,2.42,2.1,4.68,2.107,551
2023-02-13T00:00:00.000Z,1.52,4.3,2.5,2.29,2.75,0.359,419
2023-02-14T00:00:00.000Z,2.5,18.98,6.68,3.78,10.16,4.684,481
2023-02-15T00:00:00.000Z,16.7,29.55,21.44,19.67,23.77,2.468,442
2023-02-16T00:00:00.000Z,18.98,59.05,37.67,29.7,46.83,9.548,447
2023-02-17T00:00:00.000Z,2.4,44.28,5.43,3.5,27.5,14.031,410
2023-02-18T00:00:00.000Z,1.6,7.07,3,2.54,3.42,0.654,552
2023-02-19T00:00:00.000Z,1.2,4.75,2.1,1.88,2.35,0.41,461
2023-02-20T00:00:00.000Z,1.52,8.23,4.22,3.13,4.97,1.376,553
2023-02-21T00:00:00.000Z,1.6,9.9,3.69,2.91,4.8,1.319,548
2023-02-22T00:00:00.000Z,1.4,5.03,2.1,1.9,2.52,0.567,443
2023-02-23T00:00:00.000Z,2.02,23.4,11.85,5.18,14.85,5.409,402
2023-02-24T00:00:00.000Z,1.2,6.25,2.5,2.02,3.14,0.797,549
2023-02-25T00:00:00.000Z,1,3.08,1.52,1.4,1.7,0.261,453
2023-02-26T00:00:00.000Z,1.08,8.35,1.58,1.4,2.4,0.834,537
2023-02-27T00:00:00.000Z,1.7,10.68,3.67,2.87,4.29,1.1,553
2023-02-28T00:00:00.000Z,2.45,25.83,9.68,6.7,11.27,3.586,459
2023-03-01T00:00:00.000Z,1.14,19.25,5.72,3.29,11.69,4.933,561
2023-03-02T00:00:00.000Z,1.85,12.05,4.53,3.35,6.18,1.765,538
2023-03-03T00:00:00.000Z,2.4,14.65,5.77,4.2,9.15,3.269,542
2023-03-04T00:00:00.000Z,1,5.38,2.2,1.5,2.92,0.849,571
2023-03-05T00:00:00.000Z,1.14,5.85,2.22,1.7,3.3,1.072,563
2023-03-06T00:00:00.000Z,1.73,30.65,3.7,2.47,4.65,3.338,554
2023-03-07T00:00:00.000Z,1.02,14.52,2.27,1.85,4.98,3.319,557
2023-03-08T00:00:00.000Z,1.02,12.23,1.88,1.52,3.64,3.022,577
2023-03-09T00:00:00.000Z,1.1,8.93,2.19,1.7,3.58,1.711,494
2023-03-10T00:00:00.000Z,1.9,11.6,4.18,2.88,5.32,1.349,568
2023-03-11T00:00:00.000Z,1.25,5.4,2.35,1.95,2.85,0.715,567
2023-03-12T00:00:00.000Z,1.12,7.88,2,1.7,3.12,1.209,573
2023-03-13T00:00:00.000Z,1.92,16.88,4.78,3.83,10.4,4.316,566
2023-03-14T00:00:00.000Z,1.42,5.6,3.3,2.29,3.97,0.955,403
2023-03-15T00:00:00.000Z,1.08,5.3,2.38,2,2.74,0.6,573
2023-03-16T00:00:00.000Z,1.1,6.8,2.33,1.92,3,1.242,571
2023-03-17T00:00:00.000Z,2.25,9.15,6.18,4.8,6.95,1.691,570
2023-03-18T00:00:00.000Z,4.84,27.1,11.25,8.13,14.37,4.686,461
2023-03-19T00:00:00.000Z,12.1,30.9,23.1,20.3,25.2,3.889,561
2023-03-20T00:00:00.000Z,2,39.78,3.8,3.03,6.25,7.733,567
2023-03-21T00:00:00.000Z,4.15,20.73,10.3,6.45,14.48,4.447,567
2023-03-22T00:00:00.000Z,6.18,29.2,14.3,11.1,21,5.578,546
2023-03-23T00:00:00.000Z,1.7,17.55,3.67,2.8,9.1,4.854,571
2023-03-24T00:00:00.000Z,1.88,12.63,3.72,2.95,7.68,2.84,563
2023-03-25T00:00:00.000Z,2.13,7.38,3.65,3.1,4.95,1.18,560
2023-03-26T00:00:00.000Z,1.3,6.15,1.9,1.7,2.27,1.022,529
2023-03-27T00:00:00.000Z,1.25,6.1,2,1.79,2.38,0.556,528
2023-03-28T00:00:00.000Z,1.17,5.68,1.9,1.63,2.2,0.498,563
2023-03-29T00:00:00.000Z,1.7,21.63,7.97,5.93,12.13,4.73,483
2023-03-30T00:00:00.000Z,3.42,30,14.45,5,20.75,8.159,563
2023-03-31T00:00:00.000Z,1.45,16.5,5.45,2.39,7.68,2.673,557
2023-04-01T00:00:00.000Z,0.9,5.2,1.98,1.58,3.45,1.099,513
2023-04-02T00:00:00.000Z,1,3.38,1.59,1.4,1.9,0.398,548
2023-04-03T00:00:00.000Z,1.23,8.63,1.8,1.6,2.33,0.801,562
2023-04-04T00:00:00.000Z,1.25,7.2,2.57,2.02,3.33,0.828,576
2023-04-05T00:00:00.000Z,1.3,6.47,2.29,1.95,2.96,0.982,572
2023-04-06T00:00:00.000Z,1.9,10.32,4.55,3.55,6.47,1.828,583
2023-04-07T00:00:00.000Z,2.25,7.07,3.58,3.03,4.03,0.631,557
2023-04-08T00:00:00.000Z,2.02,6.5,3.92,3.5,4.59,0.812,580
2023-04-09T00:00:00.000Z,1.83,18.2,3.12,2.78,3.53,0.952,582
2023-04-10T00:00:00.000Z,2.2,9.88,4.19,3.53,4.8,1.116,486
2023-04-11T00:00:00.000Z,1.85,13.52,4.22,2.88,9.85,3.506,578
2023-04-12T00:00:00.000Z,2.1,8.25,4.07,3.28,5.3,1.297,580
2023-04-13T00:00:00.000Z,1.73,14.23,4.59,2.85,9.25,3.536,583
2023-04-14T00:00:00.000Z,6.75,21.77,13.63,9.44,15.73,3.783,580
2023-04-15T00:00:00.000Z,7.57,21.92,11.73,9.05,15.27,3.845,580
2023-04-16T00:00:00.000Z,4.5,11.85,7.43,6.75,8.38,1.446,586
2023-04-17T00:00:00.000Z,5.82,16.3,9.15,7.72,10.88,2.084,577
2023-04-18T00:00:00.000Z,1.5,10.9,3.47,3.08,4.8,1.77,579
2023-04-19T00:00:00.000Z,1.33,7.13,1.97,1.77,2.2,0.411,494
2023-04-20T00:00:00.000Z,1.73,31.13,4.18,2.54,4.9,1.793,551
2023-04-21T00:00:00.000Z,2.1,9.55,3.15,2.7,3.65,0.709,507
2023-04-22T00:00:00.000Z,1.6,9.3,3.45,2.88,4.47,1.118,490
2023-04-23T00:00:00.000Z,2.2,20.63,7.9,5.93,10.07,3.292,351
2023-04-24T00:00:00.000Z,3.17,22.48,6.5,5.07,12.68,4.561,570
2023-04-25T00:00:00.000Z,1.85,7.5,3.35,3,4.13,0.981,579
2023-04-26T00:00:00.000Z,1.3,5.32,2.25,1.88,2.65,0.547,579
2023-04-27T00:00:00.000Z,1.14,4.8,2.2,1.7,3,0.786,550
2023-04-28T00:00:00.000Z,1.7,7.93,3.13,2.35,3.83,0.999,398
2023-04-29T00:00:00.000Z,1.63,7.53,3.58,2.63,4.3,1.02,570
2023-04-30T00:00:00.000Z,2.08,6.57,3.4,2.95,3.95,0.888,415
2023-05-01T00:00:00.000Z,3.22,16.14,4.84,4.25,5.77,1.586,560
2023-05-02T00:00:00.000Z,1.63,12.35,2.65,2,3.71,1.981,549
2023-05-03T00:00:00.000Z,1.45,5.78,3.05,2.6,3.75,0.83,389
2023-05-04T00:00:00.000Z,0.98,6.28,2.52,1.95,3.85,1.397,563
2023-05-05T00:00:00.000Z,1.48,3.47,2.15,1.9,2.5,0.409,409
2023-05-06T00:00:00.000Z,1.75,4.55,2.7,2.4,3,0.411,573
2023-05-07T00:00:00.000Z,2.54,5.55,3.3,3.1,3.55,0.374,445
2023-05-15T00:00:00.000Z,3.53,8.38,5.93,4.79,7,1.218,552
2023-05-16T00:00:00.000Z,2.78,16.75,4.18,3.6,7.59,3.726,452
2023-05-17T00:00:00.000Z,1.02,4.72,1.85,1.5,2.4,0.611,553
2023-05-18T00:00:00.000Z,2.17,8.43,3.2,2.9,3.67,1.038,563
2023-05-19T00:00:00.000Z,1.3,9.5,3.13,2.29,5.32,1.796,563
2023-05-20T00:00:00.000Z,1.2,13.9,1.85,1.7,2.1,0.629,566
2023-05-21T00:00:00.000Z,2.02,11.23,3.53,2.67,5.42,1.759,561
2023-05-22T00:00:00.000Z,2.2,17.55,2.9,2.67,3.22,0.863,523
2023-05-23T00:00:00.000Z,3.17,7.88,4.63,4.21,5,0.669,565
2023-05-24T00:00:00.000Z,4.59,13.38,7.45,6.8,8.05,1.035,571
2023-05-25T00:00:00.000Z,2.63,6.63,3.92,3.5,4.46,0.75,532
2023-05-26T00:00:00.000Z,1.25,9.05,3.3,2.5,4.68,1.316,426
2023-05-27T00:00:00.000Z,1.92,6.18,3.65,3.08,4.28,0.77,457
2023-05-28T00:00:00.000Z,1.77,7.6,2.97,2.52,4.09,1.018,483
2023-05-29T00:00:00.000Z,1.33,7.6,2.34,1.8,3.22,0.86,502
2023-05-30T00:00:00.000Z,1.42,15.65,2.72,1.9,3.75,1.211,573
2023-05-31T00:00:00.000Z,1.1,5.35,3.13,2.8,3.5,0.633,353
2023-06-01T00:00:00.000Z,1.3,19.2,2.8,2.13,4.05,1.314,575
2023-06-02T00:00:00.000Z,0.82,7.75,1.7,1.25,2.02,0.631,576
2023-06-03T00:00:00.000Z,1.1,6.47,1.63,1.42,1.92,0.456,470
2023-06-04T00:00:00.000Z,2.04,5.78,3,2.78,3.4,0.539,578
2023-06-05T00:00:00.000Z,1.95,8.25,4.55,3.3,5.43,1.298,567
2023-06-06T00:00:00.000Z,2.92,12.45,4.25,3.6,5.75,2.145,353
2023-06-07T00:00:00.000Z,2.65,9.3,4.8,4,5.7,1.445,558
2023-06-08T00:00:00.000Z,4.7,12.38,8.52,7.47,10.18,1.737,426
2023-06-09T00:00:00.000Z,1.5,13.73,3.28,2.7,4.9,2.927,563
2023-06-10T00:00:00.000Z,1.4,4.15,2.15,1.85,2.5,0.422,566
2023-06-11T00:00:00.000Z,1.85,6.13,2.54,2.35,2.8,0.413,570
2023-06-12T00:00:00.000Z,2,4.18,2.72,2.42,3.13,0.434,574
2023-06-13T00:00:00.000Z,1.45,4.22,2.7,2.5,2.9,0.364,551
2023-06-14T00:00:00.000Z,2.4,14.25,3.13,2.9,3.47,0.75,548
2023-06-15T00:00:00.000Z,3,6.35,4.05,3.65,4.55,0.664,562
2023-06-16T00:00:00.000Z,3.3,8.93,4.82,4.46,5.28,0.889,557
2023-06-17T00:00:00.000Z,4.05,13.43,6.74,5.7,8.15,1.576,550
2023-06-18T00:00:00.000Z,4.38,15.07,6.35,5.82,7.09,1.465,572
2023-06-19T00:00:00.000Z,4.32,15.32,9.3,7.32,11.55,2.436,359
2023-06-20T00:00:00.000Z,6.35,12.32,9.34,8.5,10.19,1.316,542
2023-06-21T00:00:00.000Z,2.72,20.07,7.52,4.65,11.52,4.512,558
2023-06-22T00:00:00.000Z,2.35,10.32,4.32,3.6,5.8,1.826,555
2023-06-23T00:00:00.000Z,2.2,10.65,4.22,3.63,4.68,1.75,535
2023-06-24T00:00:00.000Z,2.13,25.75,5.15,3.53,7.18,2.342,543
2023-06-25T00:00:00.000Z,3.3,8.93,5.38,4.32,6.7,1.378,555
2023-06-26T00:00:00.000Z,1.9,20.2,5.55,4.23,7.32,3.645,484
2023-06-27T00:00:00.000Z,2,6.07,3.22,2.67,3.8,0.763,545
2023-06-28T00:00:00.000Z,2.29,13.6,4.65,3.58,5.6,1.325,570
2023-06-29T00:00:00.000Z,2.8,20.23,6.64,5.49,9.94,3.506,560
2023-06-30T00:00:00.000Z,1.48,26.85,2.5,2.04,2.95,5.361,559
2023-07-01T00:00:00.000Z,2.1,8.69,4.55,3.03,5.75,1.571,366
2023-07-02T00:00:00.000Z,2,6,3.47,2.9,4.18,0.816,555
2023-07-03T00:00:00.000Z,1.5,7,2.47,2.13,2.85,0.596,550
2023-07-04T00:00:00.000Z,1.38,6.43,2.42,2.1,3,0.658,409
2023-07-05T00:00:00.000Z,1.3,6,3.3,2.08,3.9,1.037,529
2023-07-06T00:00:00.000Z,1.12,4.09,2.13,1.88,2.42,0.432,281
2023-07-07T00:00:00.000Z,1.4,4.7,2.52,2.2,2.9,0.594,548
2023-07-08T00:00:00.000Z,2.1,7.97,2.84,2.5,4.55,1.142,338
2023-07-09T00:00:00.000Z,1.52,5.6,3.2,2.65,4.03,0.849,355
2023-07-10T00:00:00.000Z,2.65,8.3,4.18,3.7,5.25,1.185,362
2023-07-11T00:00:00.000Z,1.9,14,2.95,2.63,5.35,2.947,565
2023-07-12T00:00:00.000Z,1.65,6.82,2.7,2.25,4.25,1.172,543
2023-07-13T00:00:00.000Z,1.12,4.05,2.4,1.85,3.05,0.681,571
2023-07-14T00:00:00.000Z,1.4,5.45,2.4,2,3.22,0.918,558
2023-07-15T00:00:00.000Z,1.92,5.3,3.7,2.9,4.3,0.814,567
2023-07-16T00:00:00.000Z,1.5,5.93,3.1,2.75,3.53,0.717,579
2023-07-17T00:00:00.000Z,1.5,6.32,2.6,2.2,3.3,0.742,385
2023-07-18T00:00:00.000Z,1.3,4.09,1.92,1.7,2.4,0.551,581
2023-07-19T00:00:00.000Z,1.2,42.05,1.9,1.7,2.1,1.961,470
2023-07-20T00:00:00.000Z,0.8,4.9,2.17,1.73,2.52,0.647,568
2023-07-21T00:00:00.000Z,1.38,6.1,2.25,1.92,3.13,0.981,582
2023-07-22T00:00:00.000Z,0.95,72.25,2.15,1.6,3.1,4.289,577
2023-07-23T00:00:00.000Z,1.65,7.95,3.78,3.17,4.53,1.289,581
2023-07-24T00:00:00.000Z,1.08,7.65,2.2,1.88,6.1,2.155,579
2023-07-25T00:00:00.000Z,1.2,5.47,2.22,1.9,2.75,0.737,581
2023-07-26T00:00:00.000Z,1.2,4.05,1.92,1.6,2.6,0.575,573
2023-07-27T00:00:00.000Z,1.9,34.22,2.9,2.45,4.09,2.213,567
2023-07-28T00:00:00.000Z,2.17,7.88,3.7,3.32,5.14,1.283,560
2023-07-29T00:00:00.000Z,2.13,7.28,4.09,3.5,4.78,0.883,548
2023-07-30T00:00:00.000Z,1.7,5.78,2.83,2.47,3.65,0.76,558
2023-07-31T00:00:00.000Z,1.5,4.82,2.38,2.08,2.78,0.498,578
2023-08-01T00:00:00.000Z,0.98,3.9,1.7,1.5,2.02,0.375,578
2023-08-02T00:00:00.000Z,1.33,16.14,2.35,2.08,3.4,1.584,574
2023-08-03T00:00:00.000Z,0.9,7.18,3.05,2.25,4.05,1.241,556
2023-08-04T00:00:00.000Z,1.63,6.78,2.6,2.35,3.5,0.983,575
2023-08-05T00:00:00.000Z,1.4,5.6,2.2,1.88,2.54,0.536,577
2023-08-06T00:00:00.000Z,1.8,6.78,2.7,2.4,3,0.476,579
2023-08-07T00:00:00.000Z,1.58,5.95,2.54,2.22,3.28,0.797,583
2023-08-08T00:00:00.000Z,1.42,4,2.21,1.95,2.52,0.444,586
2023-08-09T00:00:00.000Z,1.17,4.28,2.22,1.9,2.67,0.568,586
2023-08-10T00:00:00.000Z,1.3,8.15,2.2,2,2.5,0.516,570
2023-08-11T00:00:00.000Z,1.73,9.82,2.8,2.5,4.32,1.532,576
2023-08-12T00:00:00.000Z,1.67,22.67,4.34,2.41,8.5,4.938,584
2023-08-13T00:00:00.000Z,1.92,9.68,3.88,2.7,6.28,2.015,586
2023-08-14T00:00:00.000Z,1.92,12.75,3.7,2.72,5.25,1.986,586
2023-08-15T00:00:00.000Z,1.95,13.7,6.5,4.84,8.32,2.742,586
2023-08-16T00:00:00.000Z,1.14,9.02,2.04,1.6,2.79,0.943,585
2023-08-17T00:00:00.000Z,1.2,6.43,2.1,1.9,2.4,0.514,586
2023-08-18T00:00:00.000Z,1.9,15.9,2.7,2.47,3.08,1.048,584
2023-08-19T00:00:00.000Z,3,13.1,5.2,4.4,6.25,1.297,584
2023-08-20T00:00:00.000Z,1.65,12.4,4.25,3.2,4.95,1.867,578
2023-08-21T00:00:00.000Z,1.17,5.85,2.4,1.8,3.91,1.21,568
2023-08-22T00:00:00.000Z,1.1,5.97,3.08,2.29,3.5,0.847,582
2023-08-23T00:00:00.000Z,1.5,14.15,3.1,2.45,5.54,3.064,585
2023-08-24T00:00:00.000Z,1.52,11.27,2.42,2,3.08,0.889,584
2023-08-25T00:00:00.000Z,1.83,14.6,4.88,3.47,6.63,2.704,582
2023-08-26T00:00:00.000Z,0.93,29.73,3.19,2.35,14.35,7.652,586
2023-08-27T00:00:00.000Z,1.7,8.18,3.4,2.82,4.03,0.846,569
2023-08-28T00:00:00.000Z,1.2,6.07,2.02,1.6,2.75,0.811,583
2023-08-29T00:00:00.000Z,1.17,14.7,1.98,1.67,2.6,1.31,583
2023-08-30T00:00:00.000Z,1.02,9.57,2.54,1.8,3.05,0.793,582
2023-08-31T00:00:00.000Z,1.83,9.07,3.2,2.7,4,0.995,583
2023-09-01T00:00:00.000Z,1.5,6.15,2.25,2,2.9,0.724,581
2023-09-02T00:00:00.000Z,1.6,8.52,2.8,2.2,5.07,1.855,582
2023-09-03T00:00:00.000Z,1.5,5.95,2.65,2.37,2.97,0.845,581
2023-09-04T00:00:00.000Z,2.25,14.13,4.3,2.88,6.03,2.049,571
2023-09-05T00:00:00.000Z,2.54,19.98,5.55,3.55,9.48,3.668,584
2023-09-06T00:00:00.000Z,2.5,17.35,6.55,4.3,10.52,3.432,579
2023-09-07T00:00:00.000Z,3.38,10.48,5.53,4.68,6.4,1.563,583
2023-09-08T00:00:00.000Z,5.07,13.48,8.18,6.88,10.15,2.055,583
2023-09-09T00:00:00.000Z,6.97,47.8,13.5,9.03,16.52,4.831,576
2023-09-10T00:00:00.000Z,10.38,32.83,19.55,17.63,21.2,3.297,580
2023-09-18T00:00:00.000Z,3.72,20.25,7.97,6.63,9.19,1.953,574
2023-09-19T00:00:00.000Z,1.8,5.18,2.75,2.49,3.08,0.545,572
2023-09-20T00:00:00.000Z,1.95,7.53,3.64,3.15,4.22,0.907,552
2023-09-21T00:00:00.000Z,2.5,6.65,3.42,3.13,4.68,0.897,577
2023-09-22T00:00:00.000Z,1.17,8.88,4.05,2.97,5.38,1.978,579
2023-09-23T00:00:00.000Z,1,13.6,2.35,1.9,5.15,2.009,579
2023-09-24T00:00:00.000Z,1.67,5.9,2.2,2.04,2.42,0.394,578
2023-09-25T00:00:00.000Z,1.67,11.55,3.65,2.6,4.37,1.458,572
2023-09-26T00:00:00.000Z,4.2,28.02,10.22,6.68,16.67,5.78,558
2023-09-27T00:00:00.000Z,5.2,43.83,19.88,13.65,27.49,7.612,569
2023-09-28T00:00:00.000Z,3.45,39.6,11.22,4.55,28.64,11.743,580
2023-09-29T00:00:00.000Z,1.8,14.48,4.67,3.9,8.65,3.171,582
2023-09-30T00:00:00.000Z,1.85,6.5,2.7,2.4,3.55,0.775,575
2023-10-01T00:00:00.000Z,1.8,14.77,2.85,2.47,4.44,2.958,557
2023-10-02T00:00:00.000Z,3.88,25.33,12.69,9.8,18.2,5.004,564
2023-10-03T00:00:00.000Z,1.1,38.08,8.85,2.97,18.88,9.854,575
2023-10-04T00:00:00.000Z,2.02,8.73,3.44,2.95,3.85,0.709,574
2023-10-05T00:00:00.000Z,1.6,9.4,2.85,2.38,3.47,1.266,574
2023-10-06T00:00:00.000Z,1.85,9.98,3.42,2.8,4.82,1.842,570
2023-10-07T00:00:00.000Z,0.82,6.93,1.98,1.45,3.22,1.069,563
2023-10-08T00:00:00.000Z,0.85,33.72,1.55,1.23,2.58,2.426,570
2023-10-09T00:00:00.000Z,1.08,12.18,2.4,1.75,5.93,2.362,561
2023-10-10T00:00:00.000Z,1.42,30.02,7.82,4.09,11.05,7.451,550
2023-10-11T00:00:00.000Z,1.08,32.28,5.94,3.04,16.02,8.09,568
2023-10-12T00:00:00.000Z,1.65,6.2,2.54,2.2,3.42,0.831,563
2023-10-13T00:00:00.000Z,1.12,13,5.32,3.35,7.4,2.591,562
2023-10-14T00:00:00.000Z,1.2,3.85,2.25,1.9,2.54,0.453,576
2023-10-15T00:00:00.000Z,1.25,4.22,2.2,1.92,2.47,0.423,581
2023-10-16T00:00:00.000Z,0.85,11.65,1.9,1.6,2.4,1.21,569
