# Sensor Lundemosen, Greve Strand, Denmark (Citizen Science project sensor.community/78298)
2023-10-17T00:00:00.000Z,1.12,13.27,2.25,1.9,2.6,0.715,569
2023-10-18T00:00:00.000Z,0.9,6.95,1.95,1.5,2.29,0.805,564
2023-10-19T00:00:00.000Z,1.2,4.09,1.8,1.58,2.13,0.4,559
2023-10-20T00:00:00.000Z,1.3,5.97,2.08,1.75,2.4,0.554,572
2023-10-21T00:00:00.000Z,1,18,1.98,1.6,3.72,3.243,570
2023-10-22T00:00:00.000Z,1.6,17.55,3.8,2.29,8.3,4.489,579
2023-10-23T00:00:00.000Z,1.2,10.93,2.49,1.92,3.3,1.272,582
2023-10-24T00:00:00.000Z,1.2,6.97,2.8,2.13,3.72,1.19,582
2023-10-25T00:00:00.000Z,1.2,10.63,2.1,1.77,2.52,0.616,584
2023-10-26T00:00:00.000Z,1.23,4.2,2.22,1.9,2.5,0.498,581
2023-10-27T00:00:00.000Z,1.08,7.18,1.8,1.57,2.2,0.535,577
2023-10-28T00:00:00.000Z,1.5,7.7,3.13,2.7,3.53,0.679,585
2023-10-29T00:00:00.000Z,1.6,11.98,3.47,2.6,5,2.209,579
2023-10-30T00:00:00.000Z,1.4,8.1,2.67,2.29,3.17,0.716,580
2023-10-31T00:00:00.000Z,1.08,8.25,2.04,1.55,4.76,1.766,581
2023-11-01T00:00:00.000Z,0.95,7.78,1.83,1.52,3.15,1.595,568
2023-11-02T00:00:00.000Z,2.52,12.9,3.8,3.33,4.97,2.656,568
2023-11-03T00:00:00.000Z,1.4,15.95,4.09,2.47,10.67,4.623,576
2023-11-04T00:00:00.000Z,1.67,7.7,3.42,2.35,5.37,1.646,561
2023-11-05T00:00:00.000Z,2.04,10.52,3.67,3.22,4.76,1.257,568
2023-11-06T00:00:00.000Z,1.4,13.27,3.81,2.45,7.8,3.171,570
2023-11-07T00:00:00.000Z,1.63,11.98,5.07,4,6,1.711,565
2023-11-08T00:00:00.000Z,1.27,10.93,5.57,2.2,7.32,2.796,566
2023-11-09T00:00:00.000Z,1.65,8.05,3.4,2.75,4.09,1.288,530
2023-11-10T00:00:00.000Z,1.2,8.5,3.65,2.9,4.34,1.265,555
2023-11-11T00:00:00.000Z,1.55,19.14,2.85,2.5,6.5,3.163,567
2023-11-12T00:00:00.000Z,1.4,13.98,4.03,2.52,5.57,2.136,345
2023-11-13T00:00:00.000Z,1.2,15.8,4.01,3.3,5.65,2.4,566
2023-11-14T00:00:00.000Z,1.27,7.6,2.64,2.1,3.05,0.673,574
2023-11-15T00:00:00.000Z,1.1,6.28,2,1.6,2.72,0.832,572
2023-11-16T00:00:00.000Z,1.05,5.45,1.65,1.45,1.88,0.408,575
2023-11-17T00:00:00.000Z,1,5.03,1.75,1.48,2.2,0.526,577
2023-11-18T00:00:00.000Z,1.3,9.43,2.78,2.14,3.74,1.306,569
2023-11-19T00:00:00.000Z,1.2,11.2,3.63,2.24,5.13,2.063,580
2023-11-20T00:00:00.000Z,3.78,10.19,5.6,4.9,7.35,1.392,581
2023-11-21T00:00:00.000Z,2.15,5.97,3.47,2.92,4.43,0.898,573
2023-11-22T00:00:00.000Z,1.4,10.8,2.78,2.2,4.2,2.144,566
2023-11-23T00:00:00.000Z,1.58,9.9,2.52,2.25,2.92,1.287,583
2023-11-24T00:00:00.000Z,1.12,8.73,1.9,1.67,2.2,0.634,581
2023-11-25T00:00:00.000Z,1.27,5.5,1.85,1.63,2.04,0.424,558
2023-11-26T00:00:00.000Z,1.65,21.95,3.5,2.8,5.25,4.204,566
2023-11-27T00:00:00.000Z,1.48,6.47,2.83,2.45,3.22,0.628,559
2023-11-28T00:00:00.000Z,1.52,8.75,2.58,2.22,4.32,1.396,562
2023-11-29T00:00:00.000Z,2.2,11.3,4.22,3.53,5.2,1.132,573
2023-11-30T00:00:00.000Z,1.73,8.15,3.3,2.54,4.05,1.083,578
2023-12-01T00:00:00.000Z,1.92,5,2.9,2.7,3.15,0.415,568
2023-12-02T00:00:00.000Z,1.85,7.75,2.97,2.6,3.55,0.709,553
2023-12-03T00:00:00.000Z,2.13,13.8,4.22,2.95,6.18,2.188,556
2023-12-04T00:00:00.000Z,4.57,16.27,9.68,7.59,10.98,2.169,573
2023-12-05T00:00:00.000Z,2.38,10.05,4.88,3.95,6.35,1.667,581
2023-12-06T00:00:00.000Z,4.53,16.7,8.1,5.93,11.75,2.92,574
2023-12-07T00:00:00.000Z,5.63,46,13.1,8.25,18.98,6.532,561
2023-12-08T00:00:00.000Z,2.63,27.08,12.05,7.96,18.8,6.459,569
2023-12-09T00:00:00.000Z,8.1,25.7,14.15,11.88,16.27,3.13,575
2023-12-10T00:00:00.000Z,4.45,18.5,10.82,7.5,13.18,3.197,579
2023-12-11T00:00:00.000Z,1.55,8.32,3.95,3.08,5.05,1.305,571
2023-12-12T00:00:00.000Z,2.35,7.55,3.75,3.22,4.32,0.735,571
2023-12-13T00:00:00.000Z,2.4,7.03,3.85,3.38,4.3,0.707,550
2023-12-14T00:00:00.000Z,2.08,12.77,3.65,3.17,6.63,1.984,558
2023-12-15T00:00:00.000Z,2.97,16.23,6.34,4.68,9.82,3.252,562
2023-12-16T00:00:00.000Z,2.8,14.15,4.8,3.88,6.43,2.288,552
2023-12-17T00:00:00.000Z,2.2,6.6,4,3.53,4.5,0.719,555
2023-12-18T00:00:00.000Z,2.33,14.43,4.9,3.97,7.65,2.47,561
2023-12-19T00:00:00.000Z,1.42,6.55,2.85,2.29,3.4,0.807,562
2023-12-20T00:00:00.000Z,1.23,5.55,2.58,2.08,3.33,0.865,570
2023-12-21T00:00:00.000Z,1.27,5.45,2.83,2.29,3.45,0.781,566
2023-12-22T00:00:00.000Z,1.23,5.28,2.13,1.85,2.45,0.496,576
2023-12-23T00:00:00.000Z,0.98,10.57,2.13,1.75,3.37,1.193,576
2023-12-24T00:00:00.000Z,0.93,9.75,2.83,1.65,3.83,1.647,585
2023-12-25T00:00:00.000Z,2.2,6.8,3.3,2.92,3.79,0.651,560
2023-12-26T00:00:00.000Z,1.02,4.84,2.2,1.8,2.8,0.713,480
2023-12-27T00:00:00.000Z,1.38,12,2.9,2.54,3.58,1.846,551
2023-12-28T00:00:00.000Z,1.92,13.85,4.62,3.9,5.8,1.33,558
2023-12-29T00:00:00.000Z,1.65,6.72,3.28,2.52,3.8,0.889,551
2023-12-30T00:00:00.000Z,1.14,8.3,2.7,2,3.42,1.029,554
2023-12-31T00:00:00.000Z,2.7,510.73,5.85,4.84,7.69,36.439,553
2024-01-01T00:00:00.000Z,1.3,44.17,10.13,8.53,12.14,5.772,557
2024-01-02T00:00:00.000Z,1.02,5.22,1.73,1.5,2.29,0.783,546
2024-01-03T00:00:00.000Z,0.93,3.6,1.77,1.58,2.2,0.527,566
2024-01-04T00:00:00.000Z,1.1,4.5,2.04,1.8,2.38,0.474,575
2024-01-05T00:00:00.000Z,1.58,6.47,3.17,2.65,3.78,0.764,559
2024-01-06T00:00:00.000Z,2.15,6.05,3.15,2.85,3.53,0.512,570
2024-01-07T00:00:00.000Z,1.75,5.43,2.83,2.47,3.5,0.693,575
2024-01-08T00:00:00.000Z,1.48,22.6,2.52,2.15,3.83,1.466,568
2024-01-09T00:00:00.000Z,2.54,20.13,6.35,4.13,13.55,4.952,581
2024-01-10T00:00:00.000Z,4.63,17.35,7.85,6.82,9.05,2.515,578
2024-01-11T00:00:00.000Z,2.38,23.98,5.59,3.88,7.55,3.06,582
2024-01-12T00:00:00.000Z,4.3,17.57,10.03,7.57,12.77,3.075,564
2024-01-13T00:00:00.000Z,1.8,12.52,2.83,2.5,3.39,2.104,577
2024-01-14T00:00:00.000Z,1.52,4.32,2.47,2.2,2.72,0.42,560
2024-01-29T00:00:00.000Z,3.2,36.58,4.25,3.89,7.93,3.445,553
2024-01-30T00:00:00.000Z,5.25,23.13,15.34,10.43,18.32,4.36,550
2024-01-31T00:00:00.000Z,1.92,16.55,4.28,2.92,7.68,3.682,569
2024-02-01T00:00:00.000Z,2.22,9.35,4.15,3.53,4.84,1.03,554
2024-02-02T00:00:00.000Z,2.54,9.43,4.29,3.8,5.3,1.359,562
2024-02-03T00:00:00.000Z,2.4,6.7,3.53,3.15,4.05,0.725,563
2024-02-04T00:00:00.000Z,1.4,6.28,3.6,3.28,3.97,0.702,570
2024-02-05T00:00:00.000Z,1.5,10.25,2.58,2.2,3.09,0.979,561
2024-02-06T00:00:00.000Z,1.6,9.6,2.45,2.17,2.88,0.696,545
2024-02-07T00:00:00.000Z,1.58,12.3,2.52,2.2,3.17,1.745,551
2024-02-08T00:00:00.000Z,1.52,12.05,2.42,2.1,3.16,1.882,536
2024-02-09T00:00:00.000Z,1.83,5.75,2.85,2.5,3.4,0.676,546
2024-02-10T00:00:00.000Z,2.29,9.82,6.38,3.8,7.43,1.965,562
2024-02-11T00:00:00.000Z,3.17,7.07,4.82,4.3,5.43,0.778,573
2024-02-12T00:00:00.000Z,1.92,12.43,3.38,2.7,6.3,2.638,550
2024-02-13T00:00:00.000Z,2.63,19.42,8.88,5.49,12,4.045,549
2024-02-14T00:00:00.000Z,5.05,19.92,11.58,6.35,15.15,4.33,486
2024-02-15T00:00:00.000Z,2.92,15,8,5.68,9.9,2.623,565
2024-02-16T00:00:00.000Z,1.8,16.02,8.03,6.26,10.44,3.096,564
2024-02-17T00:00:00.000Z,1.33,25.42,2.22,1.88,3.69,4.627,564
2024-02-18T00:00:00.000Z,1.92,11.85,4.47,3.3,6.8,2.087,558
2024-02-19T00:00:00.000Z,1.98,13.52,4.18,3.15,6.88,2.801,527
2024-02-20T00:00:00.000Z,2.25,10.19,3.58,3.15,4.72,1.781,561
2024-02-21T00:00:00.000Z,1.7,13.23,3.8,2.6,9.19,3.474,561
2024-02-22T00:00:00.000Z,3.9,15.65,5.75,5.2,7.02,1.809,557
2024-02-23T00:00:00.000Z,0.95,16,2,1.75,2.33,2.43,580
2024-02-24T00:00:00.000Z,1.4,4.25,2.58,2.25,2.88,0.474,569
2024-02-25T00:00:00.000Z,1.7,8.85,2.9,2.33,4.4,1.364,565
2024-02-26T00:00:00.000Z,2.9,17.77,8.25,5.45,11.45,3.465,554
2024-02-27T00:00:00.000Z,3.8,16.77,7.43,6.25,8.68,1.683,571
2024-02-28T00:00:00.000Z,4.8,21.17,11.27,7.75,16.45,4.572,559
2024-02-29T00:00:00.000Z,8.52,18.5,12.93,12.07,14.1,1.636,555
2024-03-01T00:00:00.000Z,13.35,42.25,32.59,20.52,34.79,7.637,554
2024-03-02T00:00:00.000Z,29.83,49.7,36.9,35.35,39.04,3.411,548
2024-03-03T00:00:00.000Z,14.7,34.38,25.07,19.05,27.2,4.621,546
2024-03-04T00:00:00.000Z,3.25,16.85,8.5,4.22,13.52,4.464,551
2024-03-05T00:00:00.000Z,3.2,8.13,5.4,4.68,6,0.927,560
2024-03-06T00:00:00.000Z,3.1,10.5,5.5,4.65,6.5,1.633,575
2024-03-07T00:00:00.000Z,3.1,12.63,5.53,4.45,7.1,2.592,549
2024-03-08T00:00:00.000Z,2.38,18.35,6.05,3.85,9.22,3.956,564
2024-03-09T00:00:00.000Z,1.85,11.27,6.25,3.96,7.27,2.08,560
2024-03-10T00:00:00.000Z,4.18,13.4,8.63,5.5,9.9,2.369,550
2024-03-11T00:00:00.000Z,4.2,10.85,6.47,5.8,7.67,1.268,561
2024-03-12T00:00:00.000Z,3.9,16.38,7.38,6.15,8.6,2.868,570
2024-03-13T00:00:00.000Z,8.52,12.43,10.38,9.75,11.32,0.958,51
2024-03-16T00:00:00.000Z,1.23,3.22,1.67,1.52,1.88,0.379,135
2024-03-17T00:00:00.000Z,0.8,6.1,1.4,1.25,1.63,0.531,554
2024-03-18T00:00:00.000Z,1.12,2.9,1.65,1.5,1.85,0.271,543
2024-03-19T00:00:00.000Z,1.12,9.5,4.7,2.27,7.32,2.491,550
2024-03-20T00:00:00.000Z,5.88,20.38,11.59,8.82,15.18,3.563,550
2024-03-21T00:00:00.000Z,2.2,22.67,7.85,5.05,14.4,5.319,547
2024-03-22T00:00:00.000Z,2.7,23.77,8.89,3.65,16.52,6.534,474
2024-03-23T00:00:00.000Z,1.3,5.15,2.65,2.2,3.75,0.902,515
2024-03-24T00:00:00.000Z,2.4,13.4,5.4,4.47,6.7,1.922,569
2024-03-25T00:00:00.000Z,1.52,20.23,3.14,2.4,4,1.415,590
2024-03-26T00:00:00.000Z,2.15,9.93,4.8,3.92,6,1.522,587
2024-03-27T00:00:00.000Z,4.68,11.73,7.8,6.75,9.48,1.542,583
2024-03-28T00:00:00.000Z,1.35,31.88,9.27,6.63,10.5,5.912,583
2024-03-29T00:00:00.000Z,1.4,14.48,2.8,2.25,7.02,3.333,364
2024-03-30T00:00:00.000Z,3.22,19.6,6.89,5.19,13.32,4.407,576
2024-03-31T00:00:00.000Z,3.65,16,7.1,6.38,8.1,1.519,573
2024-04-01T00:00:00.000Z,3.65,15.15,7.28,6,9.19,2.032,537
2024-04-02T00:00:00.000Z,1.02,10.8,2.17,1.5,5.44,2.524,528
2024-04-03T00:00:00.000Z,1.12,4.45,2.65,2.08,3.08,0.704,558
2024-04-04T00:00:00.000Z,1.8,17.88,4.34,2.92,7.8,3.604,571
2024-04-05T00:00:00.000Z,1.9,11.02,3.28,2.75,5.15,1.892,570
2024-04-06T00:00:00.000Z,2.72,9.55,4.2,3.47,5.42,1.125,545
2024-04-07T00:00:00.000Z,1.2,8.32,2.29,1.73,5.24,2.001,565
2024-04-08T00:00:00.000Z,1.4,13.3,2.33,2,3.2,2.912,545
2024-04-09T00:00:00.000Z,2.2,15.7,4.94,3.95,9.5,3.423,546
2024-04-10T00:00:00.000Z,1.2,5.53,2.37,1.8,3,0.877,542
2024-04-11T00:00:00.000Z,2.67,12,5.45,4.7,7.65,2.124,530
2024-04-12T00:00:00.000Z,3.47,15.43,7.13,5.53,10,2.908,543
2024-04-13T00:00:00.000Z,2.5,12.77,7.05,5.19,9.39,2.449,569
2024-04-14T00:00:00.000Z,1.33,8.43,2.2,1.95,2.6,1.416,572
2024-04-15T00:00:00.000Z,1.55,3.78,2.35,2.13,2.64,0.366,569
2024-04-16T00:00:00.000Z,1.27,9.88,2.04,1.76,2.5,0.7,580
2024-04-17T00:00:00.000Z,0.93,6.78,1.9,1.5,2.72,1.246,567
2024-04-18T00:00:00.000Z,1.23,9.35,2.09,1.77,2.5,0.77,566
2024-04-19T00:00:00.000Z,1.58,5.09,2.6,2.25,2.92,0.486,564
2024-04-20T00:00:00.000Z,1.7,16.2,2.63,2.38,3.15,1.683,552
2024-04-21T00:00:00.000Z,1.73,8.35,2.72,2.25,3.75,1.383,577
2024-04-22T00:00:00.000Z,1.83,6.3,2.45,2.29,2.67,0.444,561
2024-04-23T00:00:00.000Z,1.6,8.32,3.4,2.8,3.8,1.02,559
2024-04-24T00:00:00.000Z,3.22,9.32,5.28,4.34,6.8,1.442,563
2024-04-25T00:00:00.000Z,2.04,5.95,3.22,2.75,4.05,0.82,564
2024-04-26T00:00:00.000Z,2.63,15.15,4.95,4.05,6.34,3.063,548
2024-04-27T00:00:00.000Z,2.33,20.39,5.82,4.65,11.18,4.62,551
2024-04-28T00:00:00.000Z,2.9,11.85,4.59,4.13,5.25,1.047,566
2024-04-29T00:00:00.000Z,1.8,5.82,2.6,2.27,3.15,0.744,570
2024-04-30T00:00:00.000Z,1.08,7.47,4.09,1.6,5.43,1.908,573
2024-05-01T00:00:00.000Z,3.17,47.95,4.68,4.05,5.35,2.474,555
2024-05-02T00:00:00.000Z,2.63,6.7,3.75,3.35,4,0.496,563
2024-05-03T00:00:00.000Z,2.29,26.1,3.1,2.92,3.33,1.187,564
2024-05-04T00:00:00.000Z,2.8,21.65,5.9,4.17,14.01,5.465,356
2024-05-05T00:00:00.000Z,2.29,20,10.32,6.65,15.07,5.014,459
2024-05-06T00:00:00.000Z,1,15.57,5.05,3.47,9.07,3.641,555
2024-05-07T00:00:00.000Z,1.23,7.47,2.91,2.42,3.47,0.743,572
2024-05-08T00:00:00.000Z,2.5,17.38,3.6,3.22,4.45,1.2,566
2024-05-09T00:00:00.000Z,3.6,13.45,7.18,5.75,9.9,2.426,571
2024-05-10T00:00:00.000Z,2.25,12.82,5.62,3.53,9.09,2.884,572
2024-05-11T00:00:00.000Z,1.7,112.6,6.3,4.2,7.94,5.926,573
2024-05-12T00:00:00.000Z,1.08,4.5,1.73,1.5,1.92,0.345,560
2024-05-13T00:00:00.000Z,1.1,3.9,1.75,1.6,1.9,0.274,573
2024-05-14T00:00:00.000Z,1.14,25.65,1.9,1.7,2.14,1.151,577
2024-05-15T00:00:00.000Z,1.83,4.73,2.83,2.52,3.22,0.493,553
2024-05-16T00:00:00.000Z,3.22,10.5,4.32,4,4.97,0.638,551
2024-05-17T00:00:00.000Z,2.29,5.6,4.18,3.42,4.75,0.787,568
2024-05-18T00:00:00.000Z,1.9,15.82,3.94,2.92,4.8,1.178,568
2024-05-19T00:00:00.000Z,1.85,9.82,4.59,3,5.03,1.249,567
2024-05-20T00:00:00.000Z,2.4,7.6,3.57,3.17,4.38,1.097,578
2024-05-21T00:00:00.000Z,1.33,5.15,2.5,2.08,3.04,0.764,560
2024-05-22T00:00:00.000Z,1.52,7.95,4.3,3.6,4.68,0.954,571
2024-05-23T00:00:00.000Z,2.2,14.6,6.85,5.34,8.26,2.486,572
2024-05-24T00:00:00.000Z,2.02,18.89,4.22,3.1,9.1,5.07,573
2024-05-25T00:00:00.000Z,3.35,35.33,8.63,7.18,10.13,3.076,578
2024-05-26T00:00:00.000Z,2.97,14.6,7.82,5.05,11.05,3.129,571
2024-05-27T00:00:00.000Z,2.9,17.07,6.3,4.7,7.97,2.994,571
2024-05-28T00:00:00.000Z,1.48,26.9,4.03,2.29,12.22,7.168,565
2024-05-29T00:00:00.000Z,1.83,7.4,3.75,2.5,4.59,1.416,565
2024-05-30T00:00:00.000Z,2.58,9.57,5,4.04,5.7,1.102,577
2024-05-31T00:00:00.000Z,4.09,13.6,7.1,5.93,8.14,2.138,572
2024-06-01T00:00:00.000Z,4.15,10.9,6.17,5.2,7.1,1.245,554
2024-06-02T00:00:00.000Z,3.83,12.45,7.13,5.53,8.57,2.036,566
2024-06-03T00:00:00.000Z,1.7,10.25,3.21,2.63,4.18,2.051,566
2024-06-04T00:00:00.000Z,2.02,7.93,3.5,2.96,4.03,0.839,572
2024-06-05T00:00:00.000Z,1.3,8.98,3.28,2.83,4.5,1.226,562
2024-06-06T00:00:00.000Z,2.13,7.55,4.17,3.35,5.03,1.129,558
2024-06-07T00:00:00.000Z,2.6,8.57,4.98,3.92,5.97,1.248,552
2024-06-08T00:00:00.000Z,1.3,13.73,6.69,3.28,8.05,2.853,562
2024-06-09T00:00:00.000Z,1.2,5.78,2.6,1.92,3.47,0.964,550
2024-06-10T00:00:00.000Z,1.7,4.78,2.75,2.47,3.13,0.553,549
2024-06-11T00:00:00.000Z,2.08,6.15,3.13,2.8,3.55,0.566,553
2024-06-12T00:00:00.000Z,1.14,11.63,2.2,1.65,3.1,0.944,559
2024-06-13T00:00:00.000Z,1,3.25,2.1,1.77,2.35,0.38,541
2024-06-14T00:00:00.000Z,1.9,8.1,3.33,2.44,4.17,1.521,553
2024-06-15T00:00:00.000Z,1.38,12.52,3.8,2.04,5.43,2.927,486
2024-06-16T00:00:00.000Z,1.6,7.57,2.5,2.13,2.9,0.614,551
2024-06-17T00:00:00.000Z,1.3,4.18,2,1.7,2.29,0.492,542
2024-06-18T00:00:00.000Z,1.42,7.63,2.63,2.22,3.3,1.275,569
2024-06-19T00:00:00.000Z,1.42,5.09,2.4,2.09,2.92,0.582,553
2024-06-20T00:00:00.000Z,1.14,6.03,2.58,1.8,3.4,0.881,558
2024-06-21T00:00:00.000Z,1.6,8.02,2.9,2.35,3.55,0.765,549
2024-06-22T00:00:00.000Z,2.13,17.82,3.9,3.33,5.43,3.335,537
2024-06-23T00:00:00.000Z,1.73,14.88,3.65,3.2,4.72,2.806,539
2024-06-24T00:00:00.000Z,2.38,31,3.9,3.3,7.4,4.162,542
2024-06-25T00:00:00.000Z,1.52,14.95,3.5,2.95,4.32,1.18,569
2024-06-26T00:00:00.000Z,1.98,16.63,3.6,2.8,4.59,1.461,567
2024-06-27T00:00:00.000Z,3.45,8.94,5.09,4.63,5.75,1.076,564
2024-06-28T00:00:00.000Z,1.4,19.8,8.35,2.39,11.15,4.738,549
2024-06-29T00:00:00.000Z,1.23,4.63,1.98,1.7,2.38,0.46,571
2024-06-30T00:00:00.000Z,1,6.68,2.97,1.92,3.62,1.089,568
2024-07-01T00:00:00.000Z,1.14,7.15,2,1.8,2.8,1.246,562
2024-07-02T00:00:00.000Z,1.33,4.97,2.15,1.83,2.6,0.559,563
2024-07-03T00:00:00.000Z,1.3,3.75,2.17,1.98,2.5,0.412,554
