# Sensor Lundemosen, Greve Strand, Denmark (Citizen Science project sensor.community/78298)
2024-07-04T00:00:00.000Z,1.02,5.72,2,1.75,2.33,0.794,578
2024-07-05T00:00:00.000Z,1.5,4.34,2.29,2.02,2.75,0.505,576
2024-07-06T00:00:00.000Z,1.7,6.4,3.28,2.7,3.9,0.952,572
2024-07-07T00:00:00.000Z,1.2,6.47,2.1,1.8,2.35,0.448,569
2024-07-08T00:00:00.000Z,1.27,6.85,2.15,1.85,2.45,0.553,564
2024-07-09T00:00:00.000Z,1.42,6.4,2.13,1.83,2.73,0.733,563
2024-07-10T00:00:00.000Z,1.4,14.48,4.84,3.38,8.1,3.016,559
2024-07-11T00:00:00.000Z,1.58,16.02,3.45,2.6,4.45,1.243,554
2024-07-12T00:00:00.000Z,1.4,30.27,2.45,2,3.32,1.473,549
2024-07-13T00:00:00.000Z,1.2,6.53,3.08,2.5,3.6,0.774,565
2024-07-14T00:00:00.000Z,1.45,5.93,2.47,2.2,2.92,0.895,574
2024-07-15T00:00:00.000Z,1.5,6.4,2.95,2.47,3.35,0.786,569
2024-07-16T00:00:00.000Z,2.17,37.65,4.09,3.38,6.03,2.268,572
2024-07-17T00:00:00.000Z,1.83,20.23,3.2,2.83,3.84,3.238,573
2024-07-18T00:00:00.000Z,1.75,6.63,3,2.5,3.58,0.732,563
2024-07-19T00:00:00.000Z,1.88,7.88,3.3,2.72,4.15,0.893,568
2024-07-20T00:00:00.000Z,1.6,7.6,2.47,2,4.65,1.423,564
2024-07-21T00:00:00.000Z,1.6,15.52,3.3,2.4,3.63,1.364,565
2024-07-22T00:00:00.000Z,1.75,7.72,3.3,2.6,4.4,1.305,563
2024-07-23T00:00:00.000Z,1.77,9.15,3.03,2.5,4.92,1.637,569
2024-07-24T00:00:00.000Z,1.9,13.18,3.8,2.92,7.38,3.036,575
2024-07-25T00:00:00.000Z,1.8,6.45,3.3,2.63,4.09,0.842,575
2024-07-26T00:00:00.000Z,1.85,13.9,3.13,2.52,6.53,3.409,570
2024-07-27T00:00:00.000Z,1.3,39.65,3.28,2.38,5.07,2.772,554
2024-07-28T00:00:00.000Z,1.4,5.3,2.45,2.15,2.84,0.643,548
2024-07-29T00:00:00.000Z,1.6,4.75,2.52,2.17,2.9,0.623,571
2024-07-30T00:00:00.000Z,1.14,7.97,2.7,2.19,3.95,1.088,573
2024-07-31T00:00:00.000Z,1.33,7.07,3,2.2,3.62,0.991,569
2024-08-01T00:00:00.000Z,1.85,5.38,2.5,2.29,2.71,0.397,561
2024-08-02T00:00:00.000Z,1.77,6.35,3,2.7,3.42,0.612,566
2024-08-03T00:00:00.000Z,3.13,15.9,5.32,4.82,5.78,0.96,562
2024-08-04T00:00:00.000Z,1.73,19.55,4.15,2.85,9.9,4.711,559
2024-08-05T00:00:00.000Z,1.17,6.32,2.1,1.63,2.7,0.697,559
2024-08-06T00:00:00.000Z,1.5,4.95,2.22,2,2.83,0.675,559
2024-08-07T00:00:00.000Z,1.98,6.32,3.3,2.88,4.03,0.826,559
2024-08-08T00:00:00.000Z,1.42,6.97,2.78,2.08,3.5,1.099,564
2024-08-09T00:00:00.000Z,1.75,9.18,2.92,2.4,4.15,1.586,547
2024-08-10T00:00:00.000Z,1.5,7.85,2.47,2.15,3.05,0.765,556
2024-08-11T00:00:00.000Z,1.05,5.68,1.83,1.52,3.83,1.327,566
2024-08-12T00:00:00.000Z,1.08,11.38,1.88,1.63,2.2,0.611,564
2024-08-13T00:00:00.000Z,0.85,3.78,1.85,1.5,2.15,0.449,559
2024-08-14T00:00:00.000Z,1.4,4.5,2.19,2,2.4,0.331,528
2024-08-15T00:00:00.000Z,2.1,9.57,3.95,2.88,5.85,1.759,493
2024-08-16T00:00:00.000Z,1.3,20.7,8.18,3.4,13.53,5.63,461
2024-08-17T00:00:00.000Z,1.3,12.13,2.34,1.77,3.25,1.764,552
2024-08-18T00:00:00.000Z,1.4,8.5,2.29,1.88,4.45,1.863,538
2024-08-19T00:00:00.000Z,2.95,6.65,4.43,3.97,5.13,0.771,542
2024-08-20T00:00:00.000Z,3.03,9.8,7.13,6.1,7.78,1.542,554
2024-08-21T00:00:00.000Z,1.1,15.6,2,1.63,7.13,3.889,546
2024-08-22T00:00:00.000Z,1.6,5.93,2.5,2.2,3.6,0.86,564
2024-08-23T00:00:00.000Z,1.83,7,3.3,2.76,3.96,1.031,564
2024-08-24T00:00:00.000Z,2.13,10.1,3.35,2.7,4.3,1.814,560
2024-08-25T00:00:00.000Z,1.23,8.38,2.65,2.29,3.28,1.23,555
2024-08-26T00:00:00.000Z,1.8,14.07,4.47,3.78,11.68,3.997,539
2024-08-27T00:00:00.000Z,2.9,10.55,4.38,3.8,5.25,1.638,559
2024-08-28T00:00:00.000Z,4.18,11.23,7.5,5.65,8.82,1.763,545
2024-08-29T00:00:00.000Z,8.77,19.89,13.48,10.9,14.88,2.611,546
2024-08-30T00:00:00.000Z,2.02,10.77,4.13,3.25,6.2,2.005,555
2024-08-31T00:00:00.000Z,1.12,12.65,3.85,2.35,7.52,2.898,561
2024-09-01T00:00:00.000Z,1.8,9.88,3.85,2.83,4.32,1.095,538
2024-09-02T00:00:00.000Z,3.03,7.95,4.78,4.2,5.27,0.919,556
2024-09-03T00:00:00.000Z,3.3,9.63,6.53,4.9,7.26,1.335,557
2024-09-04T00:00:00.000Z,6.83,15.95,10,9.1,11,1.304,558
2024-09-05T00:00:00.000Z,5.13,15.47,9.1,7.45,12.75,2.907,559
2024-09-06T00:00:00.000Z,6.35,12.68,8.89,8.13,10.65,1.501,550
2024-09-07T00:00:00.000Z,5.45,24.63,11.77,8.27,13.02,2.947,496
2024-09-08T00:00:00.000Z,5.65,15.32,9.68,7.8,11.27,2.12,550
2024-09-09T00:00:00.000Z,1.63,20.38,7.72,5.45,11.19,4.163,560
2024-09-10T00:00:00.000Z,1.35,7.68,2.35,1.92,3.67,1.416,545
2024-09-11T00:00:00.000Z,0.93,5.6,1.73,1.33,2.1,0.482,560
2024-09-12T00:00:00.000Z,0.77,6.97,1.33,1.2,1.66,0.803,565
2024-09-13T00:00:00.000Z,1.08,7.5,1.85,1.63,2.17,0.621,513
2024-09-14T00:00:00.000Z,0.95,6.07,1.6,1.4,1.83,0.638,554
2024-09-15T00:00:00.000Z,1.05,5.6,1.6,1.4,2.04,0.575,569
2024-09-16T00:00:00.000Z,1,5.8,1.85,1.45,2.29,0.661,567
2024-09-17T00:00:00.000Z,1.6,9.85,4.2,3.35,5.13,1.494,572
2024-09-18T00:00:00.000Z,3.05,19.67,9.74,6.69,11.45,3.067,568
2024-09-19T00:00:00.000Z,1.9,12.23,3.75,3.05,6.13,1.638,563
2024-09-20T00:00:00.000Z,5.35,11.45,8.07,7.25,9.06,1.162,564
2024-09-21T00:00:00.000Z,5.32,19.1,9.23,8.05,10.57,2.432,555
2024-09-22T00:00:00.000Z,8.23,18.82,11.4,10.07,13.25,2.234,562
2024-09-23T00:00:00.000Z,5.6,22.52,13.23,9.65,17.82,4.493,556
2024-09-24T00:00:00.000Z,4.18,26.08,11.67,8.44,17.45,5.64,552
2024-09-25T00:00:00.000Z,1.85,21,4.29,2.9,5.87,4.451,552
2024-09-26T00:00:00.000Z,1.12,9.85,3.39,2.22,5.09,2.054,546
2024-09-27T00:00:00.000Z,1.52,7.35,2.78,2.25,3.55,1.247,430
2024-09-28T00:00:00.000Z,0.9,5.09,1.7,1.48,1.96,0.451,404
2024-09-29T00:00:00.000Z,0.77,9.69,1.72,1.4,3.33,2.189,570
2024-09-30T00:00:00.000Z,0.95,10.27,1.55,1.4,1.73,0.65,568
2024-10-01T00:00:00.000Z,1.08,3.53,1.55,1.4,1.73,0.298,567
2024-10-02T00:00:00.000Z,0.98,9.05,1.55,1.4,1.73,0.559,568
2024-10-03T00:00:00.000Z,0.7,22.9,1.5,1.3,1.65,1.238,566
2024-10-04T00:00:00.000Z,0.98,12.82,2.1,1.6,5.47,2.66,494
2024-10-05T00:00:00.000Z,1.33,17.5,6.45,4.55,10.18,3.781,575
2024-10-06T00:00:00.000Z,1.23,16.88,2.4,1.9,9.68,4.4,567
2024-10-07T00:00:00.000Z,2.35,14.9,5.75,4.34,10.75,3.386,574
2024-10-08T00:00:00.000Z,7.4,21.65,13.05,11.68,14.65,2.119,567
2024-10-09T00:00:00.000Z,2,19.48,10.05,3.83,13.57,4.862,574
2024-10-10T00:00:00.000Z,1.12,5.78,2.92,2.4,3.4,0.82,570
2024-10-11T00:00:00.000Z,1.2,6.82,2.2,1.9,2.5,0.55,568
2024-10-12T00:00:00.000Z,1.38,6.75,2.34,2.1,2.7,0.648,566
2024-10-13T00:00:00.000Z,1.9,12.25,4.88,3.57,5.68,1.547,572
2024-10-14T00:00:00.000Z,1.08,8.8,2.8,2,4.75,1.926,578
2024-10-15T00:00:00.000Z,1.3,8.35,2.65,2.13,3.6,0.986,572
2024-10-16T00:00:00.000Z,1.52,20.5,2.94,2.2,4.5,1.602,572
2024-10-17T00:00:00.000Z,4.34,8.73,6.25,5.62,7.14,0.962,569
2024-10-18T00:00:00.000Z,6.32,20.48,9.75,7.38,12.63,2.724,567
2024-10-19T00:00:00.000Z,8,15.2,11.77,9.73,12.93,1.714,572
2024-10-20T00:00:00.000Z,5.78,15.4,11.17,9.15,12.27,2.214,566
2024-10-21T00:00:00.000Z,2.54,11.73,5.15,4.38,5.7,1.444,573
2024-10-22T00:00:00.000Z,1.63,7.5,3.03,2.33,4.3,1.329,572
2024-10-23T00:00:00.000Z,1.63,8.23,3.4,2.9,4.23,1.42,572
2024-10-24T00:00:00.000Z,4.65,19.67,10.7,8.77,13.18,3.223,574
2024-10-25T00:00:00.000Z,6.57,38.7,21.75,14.4,23.69,6.071,508
2024-10-26T00:00:00.000Z,13.02,29.9,18.23,16.5,21.67,3.549,571
2024-10-27T00:00:00.000Z,1.5,35.97,4,2.7,22.35,11.1,559
2024-10-28T00:00:00.000Z,1.83,11.4,5.85,2.65,8.4,2.889,558
2024-10-29T00:00:00.000Z,1.6,11.57,5.52,3.92,7.13,2.128,570
2024-10-30T00:00:00.000Z,1.08,6.3,2.9,2.15,3.7,1.025,568
2024-10-31T00:00:00.000Z,1.9,5.97,3.16,2.7,3.58,0.767,574
2024-11-01T00:00:00.000Z,1.1,6.18,3.05,2.54,3.58,0.769,563
2024-11-02T00:00:00.000Z,0.77,8.02,1.7,1.27,2.96,1.378,544
2024-11-03T00:00:00.000Z,1.3,4.53,2.1,1.9,2.35,0.426,550
2024-11-04T00:00:00.000Z,1.14,6.22,2.29,1.92,2.78,0.998,531
2024-11-05T00:00:00.000Z,1.14,10.25,3.92,2.9,4.63,1.495,471
2024-11-06T00:00:00.000Z,3.83,16.42,7.18,5.72,8.8,2.49,463
2024-11-07T00:00:00.000Z,2.95,15.63,6.9,5.68,7.9,1.774,530
2024-11-08T00:00:00.000Z,1.27,8.35,2.64,2.1,3.58,1.381,504
2024-11-09T00:00:00.000Z,6.82,21.63,16.23,13.35,18.13,3.458,482
2024-11-10T00:00:00.000Z,9.9,25.7,15.4,13.95,18.27,3.199,431
2024-11-11T00:00:00.000Z,9.88,29.7,14.95,13.53,16.89,2.344,501
2024-11-12T00:00:00.000Z,2.04,20.14,5.4,3.45,6.75,2.97,413
2024-11-13T00:00:00.000Z,1.67,13.38,5.96,4.7,8.15,2.361,456
2024-11-14T00:00:00.000Z,1.2,11.5,3.2,2.2,4.95,1.624,409
2024-11-15T00:00:00.000Z,1.25,9.8,3.22,2.33,4.57,1.388,527
2024-11-16T00:00:00.000Z,1.2,8.4,2.8,2.34,4.05,1.367,545
2024-11-17T00:00:00.000Z,1.17,3.92,1.9,1.73,2.17,0.364,554
2024-11-18T00:00:00.000Z,1.23,4.63,2.2,1.95,2.6,0.499,531
2024-11-19T00:00:00.000Z,1.05,34.35,2,1.7,3,2.243,498
2024-11-20T00:00:00.000Z,1.1,9.48,2.35,1.98,2.92,0.984,475
2024-11-21T00:00:00.000Z,1.1,15.23,3.57,2.35,8.07,3.388,456
2024-11-22T00:00:00.000Z,1.5,10.65,3.58,2.88,4.88,1.552,487
2024-11-23T00:00:00.000Z,1.2,8.23,2.37,1.9,4.07,1.759,354
2024-11-24T00:00:00.000Z,1.2,5.28,2.58,2.2,3.14,0.732,473
2024-11-25T00:00:00.000Z,1.75,4.97,2.38,2.2,2.8,0.642,455
2024-11-26T00:00:00.000Z,2.95,13.7,4.25,3.8,4.8,0.803,570
2024-11-27T00:00:00.000Z,2.02,10.32,3.83,3,4.68,1.452,570
2024-11-28T00:00:00.000Z,1,8.98,2.08,1.52,2.5,1.404,543
2024-11-29T00:00:00.000Z,1.2,10.3,3.86,2.27,4.93,1.749,564
2024-11-30T00:00:00.000Z,3.03,7.5,5.07,4.34,5.7,0.901,511
2024-12-01T00:00:00.000Z,5.28,15.2,7.5,6.78,8.77,1.66,383
2024-12-02T00:00:00.000Z,6.32,22.33,15.65,10.79,16.98,3.869,465
2024-12-03T00:00:00.000Z,1.12,20.13,3.35,2.46,15.5,6.525,512
2024-12-04T00:00:00.000Z,1.2,7.85,1.63,1.5,1.8,0.576,496
2024-12-05T00:00:00.000Z,1.12,8.25,2.7,1.88,4.63,1.774,436
2024-12-06T00:00:00.000Z,3,25.33,6.8,5.31,14.89,4.912,576
2024-12-07T00:00:00.000Z,2.17,14.8,4.93,3.78,7.97,2.898,539
2024-12-08T00:00:00.000Z,2.9,14.18,6.78,4.75,10.28,3.061,553
2024-12-09T00:00:00.000Z,1.35,7.2,2.29,2.08,2.79,0.675,569
2024-12-10T00:00:00.000Z,1.55,14.15,2.8,2.21,4.4,1.703,492
2024-12-11T00:00:00.000Z,2.42,10.57,4.5,3.83,5.5,1.23,539
2024-12-12T00:00:00.000Z,2.22,15.6,4.47,3.79,6.18,1.696,568
2024-12-13T00:00:00.000Z,2.78,12.6,4.55,4.05,5.34,1.401,556
2024-12-14T00:00:00.000Z,1.6,54.35,7.28,2.76,11.77,4.914,521
2024-12-15T00:00:00.000Z,1.25,4.78,2.33,2.04,2.85,0.577,499
2024-12-16T00:00:00.000Z,1.12,4.22,2.29,1.85,2.8,0.606,531
2024-12-17T00:00:00.000Z,1,6.68,2,1.53,3.08,1.22,510
2024-12-18T00:00:00.000Z,2,13.75,7.44,5.71,9.53,3.11,452
2024-12-19T00:00:00.000Z,1.4,7.9,2.72,2.08,3.42,0.966,289
2024-12-20T00:00:00.000Z,2,5.2,3.33,2.97,3.72,0.593,434
2024-12-21T00:00:00.000Z,2.17,13.05,4.4,3.6,6.2,2.218,455
2024-12-22T00:00:00.000Z,1.6,5.18,3,2.67,3.38,0.554,526
2024-12-23T00:00:00.000Z,1.45,8.55,2.63,2.29,3,0.73,523
2024-12-24T00:00:00.000Z,2.29,7.25,3.8,3.25,4.73,1.109,552
2024-12-25T00:00:00.000Z,4.45,21.05,8.98,7.47,10.85,2.618,568
2024-12-26T00:00:00.000Z,1,12.32,3.33,2.29,4.43,1.42,535
2024-12-27T00:00:00.000Z,2.29,10.5,4.2,3.65,4.95,1.11,556
2024-12-28T00:00:00.000Z,2.22,13.6,5.53,3.9,6.85,2.358,549
2024-12-29T00:00:00.000Z,3.05,20.88,10.45,8.52,13.07,3.982,479
2024-12-30T00:00:00.000Z,1.92,5.57,3.42,2.96,3.87,0.647,253
2024-12-31T00:00:00.000Z,1.08,81.22,3.25,2.33,8.11,6.226,384
2025-01-01T00:00:00.000Z,1.1,13.98,3.25,2.1,7.53,3.254,546
2025-01-02T00:00:00.000Z,0.88,5.53,1.65,1.38,1.98,0.548,559
2025-01-03T00:00:00.000Z,1.02,4.82,1.7,1.5,1.98,0.437,533
2025-01-04T00:00:00.000Z,1.08,8.25,2.29,1.9,2.9,0.864,495
2025-01-05T00:00:00.000Z,1.4,11.8,4.72,3.75,5.75,1.733,511
2025-01-06T00:00:00.000Z,1.27,8.1,4.03,2.88,5.03,1.521,546
2025-01-07T00:00:00.000Z,1.1,6.05,2.67,2,3.17,0.794,576
2025-01-08T00:00:00.000Z,1.58,5.85,2.6,2.27,3.03,0.651,575
2025-01-09T00:00:00.000Z,1.8,10.65,4.78,3.56,5.93,1.798,556
2025-01-10T00:00:00.000Z,1.4,7.15,2.29,1.92,2.87,0.963,573
2025-01-11T00:00:00.000Z,1.12,7.85,1.62,1.48,1.8,0.449,526
2025-01-12T00:00:00.000Z,0.88,6.25,1.55,1.33,2.04,0.844,546
2025-01-13T00:00:00.000Z,2.75,10.35,5.47,4.5,6.25,1.328,487
2025-01-14T00:00:00.000Z,2.92,23.23,6.03,4.15,15.23,6.088,396
2025-01-15T00:00:00.000Z,2.4,21.38,4.55,3.88,6.94,2.3,569
2025-01-16T00:00:00.000Z,3.7,13.48,5.9,4.96,7.89,2.234,568
2025-01-17T00:00:00.000Z,4.72,21.17,12.65,11.05,14.22,3.117,573
2025-01-18T00:00:00.000Z,4.75,17.63,8.9,7.6,10.55,2.796,566
2025-01-19T00:00:00.000Z,3.22,12.13,6.18,5.2,7.47,1.627,557
2025-01-20T00:00:00.000Z,2.78,23.58,5.25,4.53,11.26,5.025,564
2025-01-21T00:00:00.000Z,8.3,19.67,14.43,13.18,16.25,2.066,564
2025-01-22T00:00:00.000Z,4.4,19.38,14.3,12.42,15.64,2.977,568
2025-01-23T00:00:00.000Z,1.52,22.67,7.25,3.15,15.45,6.436,569
2025-01-24T00:00:00.000Z,2.29,13.85,6.35,4.95,8.1,2.457,570
2025-01-25T00:00:00.000Z,2,11.7,3.85,3.2,6,2.028,531
2025-01-26T00:00:00.000Z,2.35,6.55,3.1,2.85,3.55,0.924,211
2025-01-27T00:00:00.000Z,1,8.23,2.63,1.73,3.35,1.318,479
2025-01-28T00:00:00.000Z,1.4,18,2.76,2.1,6.07,3.153,578
2025-01-29T00:00:00.000Z,2.2,16.14,8.82,5.97,11,3.223,574
2025-01-30T00:00:00.000Z,1.4,9.25,3.01,2.59,3.69,1.032,412
2025-01-31T00:00:00.000Z,1.3,8.93,3.21,2.5,4.03,1.108,510
2025-02-01T00:00:00.000Z,1.48,18.6,5.13,3.87,6.49,2.161,428
2025-02-02T00:00:00.000Z,4.88,15.6,9.81,7.03,12,2.701,518
2025-02-03T00:00:00.000Z,3.85,23.42,12.07,9.93,13.77,3.784,554
2025-02-04T00:00:00.000Z,14.8,38.25,23.3,21.67,25.13,2.644,547
2025-02-05T00:00:00.000Z,1.5,25.88,4.59,2.85,19.89,8.568,555
2025-02-06T00:00:00.000Z,1.6,11.55,3.74,3,4.4,1.192,542
2025-02-07T00:00:00.000Z,1.27,19.3,2.2,1.9,3,4.68,494
2025-02-08T00:00:00.000Z,5.93,17.42,10.22,8.48,11.9,2.043,506
2025-02-09T00:00:00.000Z,8.48,18.85,12.13,11.15,13.3,1.449,569
2025-02-10T00:00:00.000Z,4.75,12.7,7.69,6.53,9.1,1.617,554
2025-02-11T00:00:00.000Z,3.95,7.6,5.56,5.05,6.06,0.717,276
2025-02-12T00:00:00.000Z,5.03,12.43,8.5,7.3,9.57,1.572,486
2025-02-13T00:00:00.000Z,2.25,11.48,7.8,5.73,8.74,2.147,469
2025-02-14T00:00:00.000Z,1.1,5.57,1.8,1.6,2.1,0.687,295
2025-02-15T00:00:00.000Z,1.2,11.07,2.78,2.35,3.58,1.104,380
2025-02-16T00:00:00.000Z,1.05,6.5,1.63,1.42,1.9,0.453,327
2025-02-17T00:00:00.000Z,1.73,6.68,3,2.58,3.4,0.731,408
2025-02-18T00:00:00.000Z,1.2,11.4,3.59,2.67,5.97,2.146,460
2025-02-19T00:00:00.000Z,1.3,18.45,6.6,4.15,8.48,3.432,511
2025-02-20T00:00:00.000Z,2.7,18.85,8.02,5.96,11.62,3.446,508
2025-02-21T00:00:00.000Z,13.52,37.15,25.73,22.83,28.45,5.141,571
2025-02-22T00:00:00.000Z,14.13,35.85,20.39,18.05,27.57,5.383,572
2025-02-23T00:00:00.000Z,3.25,33.13,11.7,7.82,18.85,6.865,577
2025-02-24T00:00:00.000Z,4.3,15.3,7.02,6.38,7.88,1.435,572
2025-02-25T00:00:00.000Z,4.68,15.95,8.84,7.07,10.19,2.183,562
2025-02-26T00:00:00.000Z,4.28,26.3,12.45,9.57,14.1,2.793,573
2025-02-27T00:00:00.000Z,4.03,17.27,7.38,6.65,8.5,1.811,403
2025-02-28T00:00:00.000Z,3.88,11.32,8.88,7.88,9.49,1.231,100
2025-03-01T00:00:00.000Z,2.58,13.13,4.82,3.99,7.87,2.523,388
2025-03-02T00:00:00.000Z,1.5,10.4,2.72,2.2,4.46,2.013,573
2025-03-03T00:00:00.000Z,2.08,8.52,3.74,3,4.8,1.418,566
2025-03-04T00:00:00.000Z,2.02,13.18,3.65,2.9,7.68,3.023,571
2025-03-05T00:00:00.000Z,4.9,14.4,8.27,7.32,9.88,1.657,568
